id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_tourism_destination_agent,tourism.destination.agent,model_tourism_destination,group_tourism_agent,1,1,1,0
access_tourism_destination_manager,tourism.destination.manager,model_tourism_destination,group_tourism_manager,1,1,1,1
access_tourism_tour_package_agent,tourism.tour.package.agent,model_tourism_tour_package,group_tourism_agent,1,1,1,0
access_tourism_tour_package_manager,tourism.tour.package.manager,model_tourism_tour_package,group_tourism_manager,1,1,1,1
access_tourism_booking_agent,tourism.booking.agent,model_tourism_booking,group_tourism_agent,1,1,1,0
access_tourism_booking_manager,tourism.booking.manager,model_tourism_booking,group_tourism_manager,1,1,1,1
access_tourism_booking_portal,tourism.booking.portal,model_tourism_booking,base.group_portal,1,0,0,0
access_tourism_vehicle_agent,tourism.vehicle.agent,model_tourism_vehicle,group_tourism_agent,1,1,1,0
access_tourism_vehicle_manager,tourism.vehicle.manager,model_tourism_vehicle,group_tourism_manager,1,1,1,1
access_tourism_transport_assignment_agent,tourism.transport.assignment.agent,model_tourism_transport_assignment,group_tourism_agent,1,1,1,1
access_tourism_transport_assignment_manager,tourism.transport.assignment.manager,model_tourism_transport_assignment,group_tourism_manager,1,1,1,1
access_tourism_review_agent,tourism.review.agent,model_tourism_review,group_tourism_agent,1,1,1,1
access_tourism_review_manager,tourism.review.manager,model_tourism_review,group_tourism_manager,1,1,1,1
access_tourism_departure_agent,tourism.departure.agent,model_tourism_departure,group_tourism_agent,1,1,1,0
access_tourism_departure_manager,tourism.departure.manager,model_tourism_departure,group_tourism_manager,1,1,1,1
access_tourism_itinerary_line_agent,tourism.itinerary.line.agent,model_tourism_itinerary_line,group_tourism_agent,1,1,1,1
access_tourism_itinerary_line_manager,tourism.itinerary.line.manager,model_tourism_itinerary_line,group_tourism_manager,1,1,1,1
access_tourism_assign_transport_wizard,tourism.assign.transport.wizard,model_tourism_assign_transport_wizard,group_tourism_agent,1,1,1,1
